no,hash,date,author,subject,category,pekko_status,skip_reason,upstream_url,notes
11,34a621a7cd42113af16c83f9495b4319796d7230,2022-09-02,Patrik Nordwall,Delete effect in durable state #30446 (#31529),persistence,SKIP_REVERT,Immediately reverted by commit 141456693 then re-applied as 66afe3fe,https://github.com/akka/akka-core/commit/34a621a7cd42113af16c83f9495b4319796d7230,
12,141456693080c21d603b900a74daae8022eb9516,2022-09-02,Patrik Nordwall,Revert Delete effect in durable state #30446 (#31529),persistence,SKIP_REVERT,Revert of commit 34a621a7 - net effect already in Pekko via 66afe3fe,https://github.com/akka/akka-core/commit/141456693080c21d603b900a74daae8022eb9516,
13,66afe3fefb99dbc3e9e34755f28f4811b7624e86,2022-09-02,Joseph Ausmann,Delete effect in durable state #30446 (#31529),persistence,SKIP_ALREADY_IN_PEKKO,DurableState deleteObject already in Pekko persistence-typed,https://github.com/akka/akka-core/commit/66afe3fefb99dbc3e9e34755f28f4811b7624e86,
14,ab931a44d817aace571c7112a4efa7a8a04e5c2e,2022-09-02,kerr,=str Rename method parameter `priority` to `preferred` for mergePreferred. (#31528),stream,SKIP_ALREADY_IN_PEKKO,MergePreferred parameter already renamed in Pekko,https://github.com/akka/akka-core/commit/ab931a44d817aace571c7112a4efa7a8a04e5c2e,
15,601a2626e92228e35cda63182e97e4e7936b4f56,2022-09-05,kerr,=str Fold InHandler and OutHandler for operator ActorRefBackpressureSource. (#31545),stream,SKIP_ALREADY_IN_PEKKO,"Pekko ActorRefBackpressureSource already combines OutHandler via with OutHandler + setHandler(out,this)",https://github.com/akka/akka-core/commit/601a2626e92228e35cda63182e97e4e7936b4f56,Internal optimization to fold InHandler/OutHandler - verify if pekko has this
16,224873696d5d9b52ca5d30a9a27df3ade6009fbe,2022-09-05,kerr,!str Drop the IODispatcher attribute of InputStreamSinkStage. (#31548),stream,SKIP_ALREADY_IN_PEKKO,No IODispatcher in pekko InputStreamSinkStage - already removed,https://github.com/akka/akka-core/commit/224873696d5d9b52ca5d30a9a27df3ade6009fbe,Breaking change: Drop IODispatcher - verify if pekko already dropped this attribute
17,422a5b8dae24f48867ce327bff4277eb63c7850f,2022-09-05,Andrius Dapsevicius,enabling shard coordinator to honor the provided role in the config (#31487),cluster,SKIP_ALREADY_IN_PEKKO,ClusterShardingSettings role config already works in Pekko,https://github.com/akka/akka-core/commit/422a5b8dae24f48867ce327bff4277eb63c7850f,
18,5f87a98bc7941c3bf4bacf07550243b75cddfef2,2022-09-05,kerr,=str Rename method parameter from `request` to `segmentSize` for interleaveMat. (#31527),stream,SKIP_ALREADY_IN_PEKKO,Pekko interleaveMat already uses segmentSize parameter name,https://github.com/akka/akka-core/commit/5f87a98bc7941c3bf4bacf07550243b75cddfef2,Verify if pekko interleaveMat already uses segmentSize parameter name
19,7014f520e5b261cd237401ecaabcca329b1ace07,2022-09-05,kerr,!str Drop the IODispatcher attribute of OutputStreamSourceStage. (#31549),stream,SKIP_ALREADY_IN_PEKKO,No IODispatcher in pekko OutputStreamSourceStage - already removed,https://github.com/akka/akka-core/commit/7014f520e5b261cd237401ecaabcca329b1ace07,Breaking change: Drop IODispatcher - verify if pekko already dropped this attribute
20,c27d16b46362becbe975f6c0a2e2acfe88139143,2022-09-06,Will Sargent,Fix references to Log (#31556),docs,SKIP_DOCS,Akka-specific logging doc reference fixes,https://github.com/akka/akka-core/commit/c27d16b46362becbe975f6c0a2e2acfe88139143,
21,aa9968a71bbcd410b383511d09f32b91828f813d,2022-09-06,Andrei Arlou,Use apidoc directive in paradox/persistence-query.md (#22904) (#31554),docs,SKIP_DOCS,Akka-specific apidoc directive migration,https://github.com/akka/akka-core/commit/aa9968a71bbcd410b383511d09f32b91828f813d,
22,12ecd4298939fdaac4d1daa5ba983b0580e901bf,2022-09-06,kerr,=str Make Source.range simpler. (#31551),stream,SKIP_ALREADY_IN_PEKKO,Pekko Source.range already uses scaladsl.Source(Range.inclusive(...).asInstanceOf[immutable.Iterable[Integer]]),https://github.com/akka/akka-core/commit/12ecd4298939fdaac4d1daa5ba983b0580e901bf,Simplify javadsl Source.range - pekko still uses old complex iterator implementation
23,044bb2dc0a3804d7fe33a1d3e988830256c108fa,2021-07-10,emanb29,Add Throwable cause variants to warning log API,actor,SKIP_ALREADY_IN_PEKKO,Logging.scala already has warning(cause: Throwable...) variants in Pekko,https://github.com/akka/akka-core/commit/044bb2dc0a3804d7fe33a1d3e988830256c108fa,2021 cherry-pick commit - feature already in pekko
24,a646027346f7034deb3deb2a1609121aa0890a8d,2022-09-06,Patrik Nordwall,Latest for mima 2.6.20 (#31560),build,SKIP_MIMA,MiMa binary compat settings for Akka 2.6 versioning,https://github.com/akka/akka-core/commit/a646027346f7034deb3deb2a1609121aa0890a8d,
25,6680c47dcc2305906a44d7794081682211d7ee0b,2022-09-07,Sebastian Alfers,fix CLA links (#31562),ci,SKIP_INFRA,CLA links are Akka/Lightbend-specific,https://github.com/akka/akka-core/commit/6680c47dcc2305906a44d7794081682211d7ee0b,
26,adf1cd044b78ceba8030c94b9576ae5aff4bd1c6,2022-09-07,Patrik Nordwall,Change license (#31561),legal,SKIP_LICENSE,Akka BSL license change - Pekko remains Apache 2.0,https://github.com/akka/akka-core/commit/adf1cd044b78ceba8030c94b9576ae5aff4bd1c6,
27,1f7273014300249dc24aa92f11319ee1284ab56d,2022-09-07,Sebastian Alfers,more CLA fixes (#31566),ci,SKIP_INFRA,Akka/Lightbend CLA fixes not applicable to Apache project,https://github.com/akka/akka-core/commit/1f7273014300249dc24aa92f11319ee1284ab56d,
28,fb86401de3ddf8828e323ab6c56b4554f1b3db30,2022-09-09,Patrik Nordwall,Minor build preparation for 2.7.0-M1 (#31568),build,SKIP_BUILD_PREP,Akka 2.7.0-M1 release preparation - not applicable to Pekko,https://github.com/akka/akka-core/commit/fb86401de3ddf8828e323ab6c56b4554f1b3db30,
29,d9fad6dd8056876344c382f2bab6c485d8e40953,2022-09-10,kerr,=str Update FlowMergeAllSpec because the merge order is undefined. (#31550),stream,SKIP_ALREADY_IN_PEKKO,mergeAll already in Pekko with correct tests,https://github.com/akka/akka-core/commit/d9fad6dd8056876344c382f2bab6c485d8e40953,
30,4388b8f04bfd1ed03114d839756620e4e450557b,2022-09-13,kerr,+str Add mapWithResource (#31361),stream,SKIP_ALREADY_IN_PEKKO,mapWithResource already exists in Pekko stream,https://github.com/akka/akka-core/commit/4388b8f04bfd1ed03114d839756620e4e450557b,
31,c9afe19fcffd0dd043d103bba7e0a2d8c8020528,2022-09-13,Johan Andren,doc: Note null being ignored in mapAsync/mapAsyncUnordered (#31581),docs,SKIP_ALREADY_IN_PEKKO,Pekko already documents null-completion behavior in mapAsync javadsl,https://github.com/akka/akka-core/commit/c9afe19fcffd0dd043d103bba7e0a2d8c8020528,
32,adedae3c9e86eb33156a3bd33836227fbc4ad3b8,2022-09-15,Patrik Nordwall,MiMa settings for 2.7 (#31570),build,SKIP_MIMA,Akka 2.7 binary compatibility settings,https://github.com/akka/akka-core/commit/adedae3c9e86eb33156a3bd33836227fbc4ad3b8,
33,e5968cbb95c83234c17d835fb639ef2f6951ba0d,2022-09-15,Jack Pines,Enables Fortify SCA scans for SOC 2 compliance efforts (#31421),ci,SKIP_INFRA,Lightbend SOC2/Fortify CI - not applicable to Apache project,https://github.com/akka/akka-core/commit/e5968cbb95c83234c17d835fb639ef2f6951ba0d,
34,a4f074f380ae0539f664c75ef1cd7373ed6608db,2022-09-15,kerr,=str Update MapWithResourceSpec to request 1 to fix #31585. (#31591),stream,SKIP_ALREADY_IN_PEKKO,mapWithResource already in Pekko with correct tests,https://github.com/akka/akka-core/commit/a4f074f380ae0539f664c75ef1cd7373ed6608db,
35,da74e30a09312662f0143e727241595499bd57a1,2022-09-15,Patrik Nordwall,Add FOSSA policy check to nightly (#31594),ci,SKIP_INFRA,Lightbend FOSSA license policy CI - not used in Apache project,https://github.com/akka/akka-core/commit/da74e30a09312662f0143e727241595499bd57a1,
36,4b70605fcf6ff76bca11060784b1e95676594121,2022-09-15,Patrik Nordwall,Deprecate old api in streams testkit #29850 (#31596),stream,SKIP_ALREADY_IN_PEKKO,Pekko TestSource only has the new apply() API - old probe never existed,https://github.com/akka/akka-core/commit/4b70605fcf6ff76bca11060784b1e95676594121,Check if streams testkit API deprecations apply to Pekko and if already done
37,0e5127b29e9554cbaeeb57620d9687041a6c4fa5,2022-09-16,Patrik Nordwall,Migration guide 2.7 (#31597),docs,SKIP_DOCS,Akka 2.6 to 2.7 migration guide - Pekko has different versioning,https://github.com/akka/akka-core/commit/0e5127b29e9554cbaeeb57620d9687041a6c4fa5,
38,5576d80ededb3f7753e16da4fefc5e40ad56b994,2022-09-16,Johan Andren,Fix broken link in stream customize #31586 (#31588),docs,SKIP_DOCS,Akka stream customize doc link fix,https://github.com/akka/akka-core/commit/5576d80ededb3f7753e16da4fefc5e40ad56b994,
39,6fa90fa97fffc7f3ac0cb1231370cfc8d30132c4,2022-09-16,Patrik Nordwall,Try to fix fossa error (#31599),ci,SKIP_INFRA,FOSSA CI fix - not applicable to Apache project,https://github.com/akka/akka-core/commit/6fa90fa97fffc7f3ac0cb1231370cfc8d30132c4,
40,89920a94227f8701d52c9d3deb5d653ac1b619f1,2022-09-16,kerr,=str Reduce one field in MapAsyncUnordered. (#31574),stream,SKIP_ALREADY_IN_PEKKO,Pekko MapAsyncUnordered already inlines invokeFutureCB without extra field,https://github.com/akka/akka-core/commit/89920a94227f8701d52c9d3deb5d653ac1b619f1,
41,0eb91decd91c3341a9fb6d79ecb1830ec3d099ea,2022-09-16,kerr,=str Fold InHandler and OutHandler for operator ActorRefSource. (#31544),stream,SKIP_ALREADY_IN_PEKKO,"Pekko ActorRefSource already uses with OutHandler and setHandler(out, this)",https://github.com/akka/akka-core/commit/0eb91decd91c3341a9fb6d79ecb1830ec3d099ea,Internal optimization - verify if pekko ActorRefSource already folded handlers
42,b8f8d294ed62fb5ee7802e95ba99afe81a7995da,2022-09-16,kerr,=str Fold InHandler and OutHandler for operator Scan. (#31535),stream,SKIP_ALREADY_IN_PEKKO,"Pekko Scan already uses setHandlers(in, out, new InHandler with OutHandler)",https://github.com/akka/akka-core/commit/b8f8d294ed62fb5ee7802e95ba99afe81a7995da,Internal optimization - verify if pekko Scan already folded handlers
43,990e64603ced65f2e3849cce66c2c63b772d55be,2022-09-16,kerr,=str Add IterableSource. (#31372),stream,SKIP_ALREADY_IN_PEKKO,IterableSource already exists in Pekko stream,https://github.com/akka/akka-core/commit/990e64603ced65f2e3849cce66c2c63b772d55be,
44,73339682db74a5de11268e56f25ee533eb71a0e0,2022-09-16,Patrik Nordwall,Update Jackson to 2.13.4 #31097 (#31595),build,SKIP_VERSION_BUMP,Pekko already uses Jackson 2.21.1 (much newer),https://github.com/akka/akka-core/commit/73339682db74a5de11268e56f25ee533eb71a0e0,
45,7358a5662291309e7a649c8fe00f7d06beb81435,2022-09-16,Scala Steward,Update aeron-client and aeron-driver to 1.39.0 (#31482),build,SKIP_VERSION_BUMP,Pekko already uses Aeron 1.48.10 (much newer),https://github.com/akka/akka-core/commit/7358a5662291309e7a649c8fe00f7d06beb81435,
46,d17974612e50cfbcd0a686476c71b1f484c8cb8d,2022-09-16,Scala Steward,Update metrics-core and metrics-jvm to 4.2.12 (#31564),build,SKIP_VERSION_BUMP,Pekko uses newer metrics-core version,https://github.com/akka/akka-core/commit/d17974612e50cfbcd0a686476c71b1f484c8cb8d,
47,70261b663f660a07f0368d3ea668228e2df3da62,2022-09-16,kerr,=act Make akka compiles on scala 3.1.3 and 3.2.0 (#31578),build,SKIP_VERSION_BUMP,Pekko already supports Scala 3.3.x - Scala version constraints differ,https://github.com/akka/akka-core/commit/70261b663f660a07f0368d3ea668228e2df3da62,
48,c0843a1cffebcc1649b00ceb64059b7bfc1759a8,2022-09-16,Johannes Rudolph,stream: use ConcurrentHashMap to track in-progress async callbacks (#29636),stream,SKIP_ALREADY_IN_PEKKO,Pekko GraphStage already uses ConcurrentHashMap.newKeySet() and onFeedbackDispatched(promise: Promise[Done]),https://github.com/akka/akka-core/commit/c0843a1cffebcc1649b00ceb64059b7bfc1759a8,Performance: ConcurrentHashMap not found in Pekko GraphInterpreter - reduces contention on async callbacks
49,23449f17fb1d3d29a20b6011be532348cb829676,2022-09-19,Peter Vlugter,fix: mima filter for 29557-GraphStage-changes (#31607),build,SKIP_MIMA,MiMa binary compat filter for Akka versioning,https://github.com/akka/akka-core/commit/23449f17fb1d3d29a20b6011be532348cb829676,
50,7f9e27c4236bffe9797474eb5984c884038dd98b,2022-09-19,kerr,+str Add combine seq method to Source and Sink (#31345),stream,SKIP_ALREADY_IN_PEKKO,All combine/combineMat overloads (seq+javadsl) already in pekko scaladsl+javadsl with @since 1.1.0,https://github.com/akka/akka-core/commit/7f9e27c4236bffe9797474eb5984c884038dd98b,combineSeq not found in Pekko Source/Sink - new varargs combine API to add
51,2bea4611dee3d1a76eac62ca2e9942c7b7443fa5,2022-09-19,kerr,=str Fold InHandler and OutHandler for UniqueBidiKillSwitchStage. (#31534),stream,SKIP_ALREADY_IN_PEKKO,"Pekko UniqueBidiKillSwitchStage already uses setHandlers(shape.in1, shape.out1, ...)",https://github.com/akka/akka-core/commit/2bea4611dee3d1a76eac62ca2e9942c7b7443fa5,Internal optimization - verify if pekko KillSwitch already folded handlers
52,4b4925c1d55020fcd0d8138d0bc0350fa818adfe,2022-09-20,kerr,=str Refactory UnfoldResource a little. (#31572),stream,SKIP_ALREADY_IN_PEKKO,UnfoldResource already has equivalent refactoring in Pekko,https://github.com/akka/akka-core/commit/4b4925c1d55020fcd0d8138d0bc0350fa818adfe,
53,71c89f29e8341bb260893178d6d8394b4058803e,2022-09-20,kerr,=str Fold InHandler and OutHandler for operator WireTap. (#31533),stream,SKIP_ALREADY_IN_PEKKO,Pekko WireTap already uses new GraphStageLogic(shape) with InHandler with OutHandler,https://github.com/akka/akka-core/commit/71c89f29e8341bb260893178d6d8394b4058803e,Internal optimization - verify if pekko WireTap already folded handlers
54,c4d49b007a64481886914e2562002ce549650319,2022-09-20,kerr,=str Fold InHandler and OutHandler in RecoverWith operator. (#31532),stream,SKIP_ALREADY_IN_PEKKO,Pekko RecoverWith already uses with InHandler with OutHandler,https://github.com/akka/akka-core/commit/c4d49b007a64481886914e2562002ce549650319,Internal optimization - verify if pekko RecoverWith already folded handlers
55,ae42d9d0bc78ccd53bf01976710ef960c9226486,2022-09-20,Patrik Nordwall,Change default persistence plugin-dispatcher #31058 (#31598),persistence,SKIP_ALREADY_IN_PEKKO,journal-plugin-fallback and snapshot-store-plugin-fallback already use pekko.actor.default-dispatcher; deprecated comment block already present,https://github.com/akka/akka-core/commit/ae42d9d0bc78ccd53bf01976710ef960c9226486,Pekko reference.conf still has some entries using default-plugin-dispatcher - needs update to default-dispatcher
56,4e6ba43a164660126fd1a7872a923dbbc4126915,2022-09-21,Sebastian Alfers,Custom stash capacity per entity (EventSourced and Durable) (#31479),persistence,SKIP_ALREADY_IN_PEKKO,withStashCapacity already in Pekko EventSourcedBehavior and DurableStateBehavior,https://github.com/akka/akka-core/commit/4e6ba43a164660126fd1a7872a923dbbc4126915,
57,2eebad8febe22f510dd2a10b9a757f81f552c4ad,2022-09-22,Levi Ramsey,typed javadsl: introduce AbstractOnMessageBehavior (#31603),actor,SKIP_USER,User chose to skip AbstractOnMessageBehavior migration,https://github.com/akka/akka-core/commit/2eebad8febe22f510dd2a10b9a757f81f552c4ad,AbstractOnMessageBehavior Java class NOT in Pekko - new convenience API for Java typed actors
58,102b241a3ce2bf1cd108b4fc6113ce7149ca6d6e,2022-09-23,Patrik Nordwall,Fix maximumObjectLength check in JsonFraming #31569 (#31600),stream,SKIP_ALREADY_IN_PEKKO,JsonObjectParser integer overflow fix already in Pekko,https://github.com/akka/akka-core/commit/102b241a3ce2bf1cd108b4fc6113ce7149ca6d6e,
59,85a983ae54def8b337c81b2add053422204523af,2022-09-26,PJ Fanning,main branch is now for akka 2.7 dev (#31618),docs,SKIP_AKKA_SPECIFIC,Akka 2.7 dev announcement - not applicable to Pekko,https://github.com/akka/akka-core/commit/85a983ae54def8b337c81b2add053422204523af,
60,a928c28233169b59cc482a9f0c679227e171db40,2022-09-26,Michael Read,add missing withAllocationStrategy(ExternalShardAllocationStrategy) example for Java (#31592),cluster,SKIP_ALREADY_IN_PEKKO,Pekko ExternalShardAllocationCompileOnlyTest.java already has .withAllocationStrategy example,https://github.com/akka/akka-core/commit/a928c28233169b59cc482a9f0c679227e171db40,Java example for ExternalShardAllocationStrategy not found in Pekko docs
61,49233133d7d7a91dc80427db5030646ca8b4da05,2022-09-26,kerr,=str Use java.util.function.* in mapWithResource instead. (#31611),stream,SKIP_ALREADY_IN_PEKKO,mapWithResource Java API already uses java.util.function.* in Pekko,https://github.com/akka/akka-core/commit/49233133d7d7a91dc80427db5030646ca8b4da05,
62,e6853e34369f7a09b9a97946bb67bcf514230f3c,2022-09-26,kerr,!str Mark SubFlow and SubSource final. (#31605),stream,SKIP_ALREADY_IN_PEKKO,javadsl SubFlow/SubSource already final; scaladsl SubFlow is @DoNotInherit trait,https://github.com/akka/akka-core/commit/e6853e34369f7a09b9a97946bb67bcf514230f3c,Breaking change: mark SubFlow/SubSource final - verify if pekko already has this
63,a002168f28a39023ae1f59468a2ee07a4dc836d8,2022-09-26,Scala Steward,Update asn-one to 0.6.0 (#30763),build,SKIP_VERSION_BUMP,ASN.1 library update - Pekko current version is likely newer,https://github.com/akka/akka-core/commit/a002168f28a39023ae1f59468a2ee07a4dc836d8,
64,9c5d0d78a718248a1844f5ed91c1051f82fb2dcc,2022-09-26,kerr,=sbt Bump reactive-stream-version to 1.0.4 (#31424),build,SKIP_ALREADY_IN_PEKKO,Pekko already uses reactive-streams 1.0.4,https://github.com/akka/akka-core/commit/9c5d0d78a718248a1844f5ed91c1051f82fb2dcc,
65,78441efdb777ae9f21b4aa181ce1bb72ae571f0ac,2022-09-28,Johan Andren,fix: Compare required RC and M versions if present (#31631),build,SKIP_INFRA,SBT build script fix for Akka release version handling,https://github.com/akka/akka-core/commit/78441efdb777ae9f21b4aa181ce1bb72ae571f0ac,
66,1215fb8dcdbb9e48e95e653586073dddb171f0ac,2022-09-29,Patrik Nordwall,Correction of docs for pruning-marker-time-to-live (#31635),docs,SKIP_ALREADY_IN_PEKKO,Pekko distributed-data.md already uses pruning-marker-time-to-live (not remove-pruning-marker-after),https://github.com/akka/akka-core/commit/1215fb8dcdbb9e48e95e653586073dddb171f0ac,Doc correction for cluster CRDT pruning-marker-time-to-live config - applicable to Pekko
67,77d757c4ec74ecb231256f5b76f7bdd2fc797b7a,2022-09-29,Johan Andren,chore: Silence some serializer warnings (#31632),actor,MIGRATED,Migrated: commit 1b9394ece8 in pekko,https://github.com/akka/akka-core/commit/77d757c4ec74ecb231256f5b76f7bdd2fc797b7a,Fix false-positive serializer warning when pekko.grpc/pekko.http classes use external serializers
68,a6863e9ed5378d52cb16f386db4e137f0a02c170,2022-10-07,Johan Andren,Slight optimization of SupervisedGraphStage (#31633),stream,SKIP_ALREADY_IN_PEKKO,Pekko uses inline supervision per-stage - SupervisedGraphStageLogic abstract class pattern not applicable,https://github.com/akka/akka-core/commit/a6863e9ed5378d52cb16f386db4e137f0a02c170,
69,fe82c695f4ef106a08ff96cb56c6b032ed065d4d,2022-10-11,Johan Andren,fix: Replaying a replicated event sourced actor from snapshot caused bug (#31645),persistence,SKIP_ALREADY_IN_PEKKO,"Pekko Running.scala already uses seenPerReplica.getOrElse(originReplicaId, 0L) pattern",https://github.com/akka/akka-core/commit/fe82c695f4ef106a08ff96cb56c6b032ed065d4d,Bug fix: seenPerReplica missing default 0L value when loading replica metadata from snapshot
70,df79f50435545ed731f57a2c59b8a1423641f181,2022-10-11,Patrik Nordwall,Change doc wording of oss (#31651),docs,SKIP_AKKA_SPECIFIC,Akka OSS policy doc change - not applicable to Apache project,https://github.com/akka/akka-core/commit/df79f50435545ed731f57a2c59b8a1423641f181,
71,3a35b104d80f1f021fae5a119250a413b444ed5f,2022-10-11,kerr,=sbt Bump Scala version to 2.12.17 and 2.13.10 sbt to 1.7.2 (#31648),build,SKIP_VERSION_BUMP,Pekko uses Scala 2.13.18 / 3.3.7 (newer) - no Scala 2.12 support,https://github.com/akka/akka-core/commit/3a35b104d80f1f021fae5a119250a413b444ed5f,
72,4fb6b320062b92dce6884294c0ac6464a9ab6f8b,2022-10-11,kerr,=str Make SingleConsumerMultiProducer the default mailbox for stream #31463 (#31620),stream,SKIP_ALREADY_IN_PEKKO,Pekko PhasedFusingActorMaterializer already uses MailboxConfigName with .withMailbox(),https://github.com/akka/akka-core/commit/4fb6b320062b92dce6884294c0ac6464a9ab6f8b,Pekko still uses SingleConsumerOnlyUnboundedMailbox - evaluate if SCMP is appropriate for Pekko
73,434c0abe410c3b1480b4c127abacafc9caa5ca64,2022-10-11,kerr,!str filter out elements without demands for Flow#collect operator. (#31617),stream,SKIP_REVERTED,Reverted by commit faa59dfa - net effect is zero,https://github.com/akka/akka-core/commit/434c0abe410c3b1480b4c127abacafc9caa5ca64,
74,e9f888d4ca9ef80baf8d583d85613eb10b9d7cfd,2022-10-12,Johan Andren,fix: Don't double close on cancel in statefulMap (#31630),stream,SKIP_ALREADY_IN_PEKKO,Pekko StatefulMap already has needInvokeOnCompleteCallback guard set before onComplete; allows null states by design,https://github.com/akka/akka-core/commit/e9f888d4ca9ef80baf8d583d85613eb10b9d7cfd,Bug fix: use OptionVal for state tracking to prevent double-close on downstream cancel
75,792d360f7db60e81b003dab0ae531843c091e2a7,2022-10-13,Johan Andren,chore: Bump jackson databind 2.13.4.1 (#31661),build,SKIP_VERSION_BUMP,Pekko uses Jackson 2.21.1 (much newer),https://github.com/akka/akka-core/commit/792d360f7db60e81b003dab0ae531843c091e2a7,
76,dd8c86964e962bb5d06f334c68d358f8f7cc198f,2022-10-13,kerr,=sbt Just use -release 8 for build (#31652),build,SKIP_BUILD_PREP,Pekko targets Java 17 (-release 17) - Akka Java 8 specific build setting,https://github.com/akka/akka-core/commit/dd8c86964e962bb5d06f334c68d358f8f7cc198f,
77,cec7e60d0b1a14e938c9a0afa3865a7a81b525fd,2022-10-14,kerr,=str Add dedicated stream timeout exceptions for timeout related operators. (#31640),stream,SKIP_ALREADY_IN_PEKKO,StreamTimeoutException already in Pekko stream package,https://github.com/akka/akka-core/commit/cec7e60d0b1a14e938c9a0afa3865a7a81b525fd,
78,a7ec20b1f90d3fa45b9cc385cd0516df67e35ae1,2022-10-14,Patrik Nordwall,Remove link to Akka Cloud Platform (#31662),docs,SKIP_AKKA_SPECIFIC,Akka commercial product reference - not relevant to Apache Pekko,https://github.com/akka/akka-core/commit/a7ec20b1f90d3fa45b9cc385cd0516df67e35ae1,
79,de62a0625c2afa1fd26c7b5b584a444a49a95ec3,2022-10-14,kerr,=str Make use of applyOrElse in MapError operator. (#31642),stream,SKIP_ALREADY_IN_PEKKO,MapError already uses applyOrElse in Pekko,https://github.com/akka/akka-core/commit/de62a0625c2afa1fd26c7b5b584a444a49a95ec3,
80,26aaf1e645960fd8c48505dcd2b1f62d5af6d747,2022-10-14,kerr,=str Make use of OptionVal in Recover operator. (#31643),stream,SKIP_ALREADY_IN_PEKKO,Recover already uses OptionVal in Pekko,https://github.com/akka/akka-core/commit/26aaf1e645960fd8c48505dcd2b1f62d5af6d747,
81,f3b7b08f61a3e6e950c98a2da9e385fd9ffb27b6,2022-10-14,Patrik Nordwall,Move fossa validation to separate workflow (#31665),ci,SKIP_INFRA,FOSSA CI workflow - not applicable to Apache project,https://github.com/akka/akka-core/commit/f3b7b08f61a3e6e950c98a2da9e385fd9ffb27b6,
82,faa59dfa1433acd4c9480983203c8cfedf059de1,2022-10-14,Patrik Nordwall,Revert filter out elements without demands for Flow#collect (#31667),stream,SKIP_REVERT,Reverts commit 434c0abe which is also marked SKIP_REVERTED,https://github.com/akka/akka-core/commit/faa59dfa1433acd4c9480983203c8cfedf059de1,
83,e1be9dfa74627924d1c693819964712c45a81122,2022-10-17,Patrik Nordwall,Jackson 2.13.4.2 (#31668),build,SKIP_VERSION_BUMP,Pekko already uses Jackson 2.21.1 (much newer),https://github.com/akka/akka-core/commit/e1be9dfa74627924d1c693819964712c45a81122,
